purchase_id,invoice_number,date,employee,account,platform,unit_cost,qty,unit_price,total,product_id
1,1.0,2022-12-03,Fausto,Caja, ,507.32,8,660.0,4058.56,957
2,1.0,2022-12-03,Fausto,Caja, ,75.54,20,100.0,1510.8,538
3,1.0,2022-12-03,Fausto,Caja, ,188.15,10,250.0,1881.5,571
4,2.0,2022-12-03,Fausto,Caja Azul, ,208.34,8,320.0,1666.72,497
5,2.0,2022-12-03,Fausto,Caja Azul, ,208.34,8,320.0,1666.72,517
6,3.0,2022-12-03,Fausto,Caja Azul, ,325.0,12,420.0,3900.0,122
7,4.0,2022-12-04,Fausto,Ahorros,LogIn,1.0,5000,1.0,5000.0,85
8,5.0,2022-12-04,Fausto,Ahorros,Mi Recarga,1.0,5000,1.0,5000.0,85
9,6.0,2022-12-05,Fausto,Caja Azul, ,907.08,12,1300.0,10884.96,60
10,7.0,2022-12-05,Fausto,Caja, ,461.0,3,560.0,1383.0,1047
11,7.0,2022-12-05,Fausto,Caja, ,315.38,3,380.0,946.14,1050
12,7.0,2022-12-05,Fausto,Caja, ,161.53,3,200.0,484.59,1049
13,8.0,2022-12-06,Fausto,Caja Azul, ,160.0,6,200.0,960.0,262
14,9.0,2022-12-06,Fausto,Caja Azul, ,160.0,6,220.0,160.0,263
15,10.0,2022-12-06,Fausto,Caja Azul, ,160.0,6,220.0,960.0,264
16,11.0,2022-12-06,Fausto,Caja Azul, ,250.0,10,300.0,2500.0,208
17,11.0,2022-12-06,Fausto,Caja Azul, ,390.0,10,450.0,3900.0,220
18,11.0,2022-12-06,Fausto,Caja Azul, ,430.0,10,530.0,4300.0,209
19,11.0,2022-12-06,Fausto,Caja Azul, ,72.5,6,100.0,435.0,542
20,12.0,2022-12-07,Fausto,Caja Azul, ,400.0,6,540.0,2400.0,1180
21,13.0,2022-12-07,Fausto,Caja Azul, ,122.33,18,170.0,2201.94,30
22,14.0,2022-12-07,Fausto,Caja Azul, ,230.65,24,300.0,5535.6,108
23,15.0,2022-12-07,Fausto,Caja Azul, ,202.41,7,300.0,1416.87,410
24,15.0,2022-12-07,Fausto,Caja Azul, ,245.17,7,320.0,1716.19,464
25,15.0,2022-12-07,Fausto,Caja Azul, ,23.36,50,60.0,1168.0,572
26,16.0,2022-12-07,Marisa y Kuky,Caja Azul, ,150.0,48,240.0,7200.0,109
27,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,12.5,48,20.0,600.0,781
28,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,17.57,36,25.0,632.52,778
29,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,150.0,5,230.0,750.0,339
30,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,150.0,5,230.0,750.0,340
31,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,50.0,6,100.0,300.0,810
32,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,50.0,6,100.0,300.0,809
33,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,329.99,5,450.0,1649.95,801
34,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,200.0,3,280.0,600.0,854
35,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,125.0,8,230.0,1000.0,444
36,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,160.5,24,240.0,3852.0,114
37,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,150.0,48,240.0,7200.0,112
38,16.0,2022-12-07,Marisa y Kuky,Kuky y Marisa, ,160.5,48,220.0,7704.0,129
